Data_as_of,Age_group,COVID_Deaths
12/02/2020,All Ages,249570
12/02/2020,Under 1 year,29
12/02/2020,0-17 years,127
12/02/2020,1-4 years,16
12/02/2020,5-14 years,44
12/02/2020,15-24 years,439
12/02/2020,18-29 years,1059
12/02/2020,25-34 years,1852
12/02/2020,30-49 years,10916
12/02/2020,35-44 years,4771
12/02/2020,45-54 years,12701
12/02/2020,50-64 years,38625
12/02/2020,55-64 years,30875
12/02/2020,65-74 years,53579
12/02/2020,75-84 years,67305
12/02/2020,85 years and over,77959
12/02/2020,All Ages,135078
12/02/2020,Under 1 year,20
12/02/2020,0-17 years,75
12/02/2020,1-4 years,8
12/02/2020,5-14 years,29
12/02/2020,15-24 years,267
12/02/2020,18-29 years,671
12/02/2020,25-34 years,1192
12/02/2020,30-49 years,7367
12/02/2020,35-44 years,3208
12/02/2020,45-54 years,8573
12/02/2020,50-64 years,25089
12/02/2020,55-64 years,19905
12/02/2020,65-74 years,32798
12/02/2020,75-84 years,37255
12/02/2020,85 years and over,31823
12/02/2020,All Ages,114485
12/02/2020,Under 1 year,9
12/02/2020,0-17 years,52
12/02/2020,1-4 years,8
12/02/2020,5-14 years,15
12/02/2020,15-24 years,172
12/02/2020,18-29 years,388
12/02/2020,25-34 years,660
12/02/2020,30-49 years,3549
12/02/2020,35-44 years,1563
12/02/2020,45-54 years,4126
12/02/2020,50-64 years,13534
12/02/2020,55-64 years,10970
12/02/2020,65-74 years,20780
12/02/2020,75-84 years,30048
12/02/2020,85 years and over,46134
12/02/2020,All Ages,7
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,2
12/02/2020,50-64 years,2
12/02/2020,55-64 years,0
12/02/2020,65-74 years,1
12/02/2020,75-84 years,2
12/02/2020,85 years and over,2
12/02/2020,All Ages,4453
12/02/2020,All Ages,2310
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,13
12/02/2020,25-34 years,20
12/02/2020,30-49 years,118
12/02/2020,35-44 years,57
12/02/2020,45-54 years,144
12/02/2020,50-64 years,440
12/02/2020,55-64 years,347
12/02/2020,65-74 years,643
12/02/2020,75-84 years,664
12/02/2020,85 years and over,431
12/02/2020,All Ages,2143
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,13
12/02/2020,30-49 years,88
12/02/2020,35-44 years,37
12/02/2020,45-54 years,118
12/02/2020,50-64 years,344
12/02/2020,55-64 years,266
12/02/2020,65-74 years,463
12/02/2020,75-84 years,565
12/02/2020,85 years and over,677
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,94
12/02/2020,All Ages,51
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,
12/02/2020,55-64 years,
12/02/2020,65-74 years,16
12/02/2020,75-84 years,14
12/02/2020,85 years and over,10
12/02/2020,All Ages,43
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,11
12/02/2020,55-64 years,10
12/02/2020,65-74 years,
12/02/2020,75-84 years,
12/02/2020,85 years and over,
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,5773
12/02/2020,All Ages,3321
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,
12/02/2020,15-24 years,18
12/02/2020,18-29 years,40
12/02/2020,25-34 years,60
12/02/2020,30-49 years,270
12/02/2020,35-44 years,125
12/02/2020,45-54 years,279
12/02/2020,50-64 years,737
12/02/2020,55-64 years,566
12/02/2020,65-74 years,787
12/02/2020,75-84 years,878
12/02/2020,85 years and over,604
12/02/2020,All Ages,2452
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,17
12/02/2020,25-34 years,33
12/02/2020,30-49 years,150
12/02/2020,35-44 years,67
12/02/2020,45-54 years,126
12/02/2020,50-64 years,396
12/02/2020,55-64 years,331
12/02/2020,65-74 years,545
12/02/2020,75-84 years,647
12/02/2020,85 years and over,697
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,2457
12/02/2020,All Ages,1250
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,55
12/02/2020,35-44 years,22
12/02/2020,45-54 years,72
12/02/2020,50-64 years,213
12/02/2020,55-64 years,168
12/02/2020,65-74 years,277
12/02/2020,75-84 years,387
12/02/2020,85 years and over,313
12/02/2020,All Ages,1207
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,51
12/02/2020,35-44 years,18
12/02/2020,45-54 years,41
12/02/2020,50-64 years,134
12/02/2020,55-64 years,120
12/02/2020,65-74 years,205
12/02/2020,75-84 years,320
12/02/2020,85 years and over,493
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,18505
12/02/2020,All Ages,10743
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,29
12/02/2020,18-29 years,76
12/02/2020,25-34 years,135
12/02/2020,30-49 years,848
12/02/2020,35-44 years,364
12/02/2020,45-54 years,968
12/02/2020,50-64 years,2546
12/02/2020,55-64 years,1975
12/02/2020,65-74 years,2602
12/02/2020,75-84 years,2460
12/02/2020,85 years and over,2208
12/02/2020,All Ages,7762
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,0
12/02/2020,15-24 years,26
12/02/2020,18-29 years,51
12/02/2020,25-34 years,76
12/02/2020,30-49 years,347
12/02/2020,35-44 years,161
12/02/2020,45-54 years,370
12/02/2020,50-64 years,1066
12/02/2020,55-64 years,833
12/02/2020,65-74 years,1430
12/02/2020,75-84 years,1935
12/02/2020,85 years and over,2930
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,2708
12/02/2020,All Ages,1489
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,72
12/02/2020,35-44 years,26
12/02/2020,45-54 years,91
12/02/2020,50-64 years,247
12/02/2020,55-64 years,199
12/02/2020,65-74 years,332
12/02/2020,75-84 years,411
12/02/2020,85 years and over,417
12/02/2020,All Ages,1219
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,27
12/02/2020,35-44 years,14
12/02/2020,45-54 years,33
12/02/2020,50-64 years,91
12/02/2020,55-64 years,68
12/02/2020,65-74 years,184
12/02/2020,75-84 years,346
12/02/2020,85 years and over,568
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,4604
12/02/2020,All Ages,2212
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,59
12/02/2020,35-44 years,19
12/02/2020,45-54 years,79
12/02/2020,50-64 years,297
12/02/2020,55-64 years,251
12/02/2020,65-74 years,477
12/02/2020,75-84 years,607
12/02/2020,85 years and over,768
12/02/2020,All Ages,2392
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,25
12/02/2020,35-44 years,10
12/02/2020,45-54 years,28
12/02/2020,50-64 years,147
12/02/2020,55-64 years,131
12/02/2020,65-74 years,312
12/02/2020,75-84 years,596
12/02/2020,85 years and over,1309
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,658
12/02/2020,All Ages,311
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,11
12/02/2020,35-44 years,
12/02/2020,45-54 years,13
12/02/2020,50-64 years,49
12/02/2020,55-64 years,41
12/02/2020,65-74 years,84
12/02/2020,75-84 years,91
12/02/2020,85 years and over,74
12/02/2020,All Ages,347
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,10
12/02/2020,35-44 years,
12/02/2020,45-54 years,18
12/02/2020,50-64 years,42
12/02/2020,55-64 years,28
12/02/2020,65-74 years,50
12/02/2020,75-84 years,94
12/02/2020,85 years and over,149
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,827
12/02/2020,All Ages,485
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,46
12/02/2020,35-44 years,23
12/02/2020,45-54 years,52
12/02/2020,50-64 years,126
12/02/2020,55-64 years,95
12/02/2020,65-74 years,141
12/02/2020,75-84 years,99
12/02/2020,85 years and over,68
12/02/2020,All Ages,342
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,15
12/02/2020,35-44 years,
12/02/2020,45-54 years,22
12/02/2020,50-64 years,72
12/02/2020,55-64 years,59
12/02/2020,65-74 years,84
12/02/2020,75-84 years,71
12/02/2020,85 years and over,97
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,17669
12/02/2020,All Ages,9910
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,20
12/02/2020,18-29 years,43
12/02/2020,25-34 years,67
12/02/2020,30-49 years,444
12/02/2020,35-44 years,200
12/02/2020,45-54 years,508
12/02/2020,50-64 years,1633
12/02/2020,55-64 years,1327
12/02/2020,65-74 years,2354
12/02/2020,75-84 years,2967
12/02/2020,85 years and over,2466
12/02/2020,All Ages,7759
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,13
12/02/2020,18-29 years,21
12/02/2020,25-34 years,40
12/02/2020,30-49 years,236
12/02/2020,35-44 years,110
12/02/2020,45-54 years,242
12/02/2020,50-64 years,845
12/02/2020,55-64 years,699
12/02/2020,65-74 years,1471
12/02/2020,75-84 years,2202
12/02/2020,85 years and over,2978
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,7737
12/02/2020,All Ages,4082
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,
12/02/2020,15-24 years,12
12/02/2020,18-29 years,20
12/02/2020,25-34 years,38
12/02/2020,30-49 years,236
12/02/2020,35-44 years,98
12/02/2020,45-54 years,283
12/02/2020,50-64 years,828
12/02/2020,55-64 years,655
12/02/2020,65-74 years,1156
12/02/2020,75-84 years,1134
12/02/2020,85 years and over,701
12/02/2020,All Ages,3655
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,19
12/02/2020,25-34 years,37
12/02/2020,30-49 years,178
12/02/2020,35-44 years,75
12/02/2020,45-54 years,177
12/02/2020,50-64 years,567
12/02/2020,55-64 years,467
12/02/2020,65-74 years,816
12/02/2020,75-84 years,974
12/02/2020,85 years and over,1100
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,304
12/02/2020,All Ages,192
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,16
12/02/2020,50-64 years,42
12/02/2020,55-64 years,29
12/02/2020,65-74 years,53
12/02/2020,75-84 years,45
12/02/2020,85 years and over,45
12/02/2020,All Ages,112
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,18
12/02/2020,55-64 years,17
12/02/2020,65-74 years,19
12/02/2020,75-84 years,21
12/02/2020,85 years and over,48
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,908
12/02/2020,All Ages,517
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,15
12/02/2020,35-44 years,
12/02/2020,45-54 years,13
12/02/2020,50-64 years,49
12/02/2020,55-64 years,42
12/02/2020,65-74 years,122
12/02/2020,75-84 years,170
12/02/2020,85 years and over,159
12/02/2020,All Ages,391
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,10
12/02/2020,35-44 years,
12/02/2020,45-54 years,10
12/02/2020,50-64 years,31
12/02/2020,55-64 years,27
12/02/2020,65-74 years,70
12/02/2020,75-84 years,102
12/02/2020,85 years and over,178
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,10956
12/02/2020,All Ages,5957
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,11
12/02/2020,18-29 years,29
12/02/2020,25-34 years,52
12/02/2020,30-49 years,352
12/02/2020,35-44 years,156
12/02/2020,45-54 years,394
12/02/2020,50-64 years,1065
12/02/2020,55-64 years,833
12/02/2020,65-74 years,1452
12/02/2020,75-84 years,1610
12/02/2020,85 years and over,1447
12/02/2020,All Ages,4999
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,14
12/02/2020,25-34 years,28
12/02/2020,30-49 years,141
12/02/2020,35-44 years,64
12/02/2020,45-54 years,167
12/02/2020,50-64 years,563
12/02/2020,55-64 years,451
12/02/2020,65-74 years,832
12/02/2020,75-84 years,1243
12/02/2020,85 years and over,2205
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,5355
12/02/2020,All Ages,2718
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,13
12/02/2020,30-49 years,78
12/02/2020,35-44 years,29
12/02/2020,45-54 years,96
12/02/2020,50-64 years,368
12/02/2020,55-64 years,312
12/02/2020,65-74 years,669
12/02/2020,75-84 years,821
12/02/2020,85 years and over,775
12/02/2020,All Ages,2637
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,50
12/02/2020,35-44 years,24
12/02/2020,45-54 years,63
12/02/2020,50-64 years,223
12/02/2020,55-64 years,184
12/02/2020,65-74 years,425
12/02/2020,75-84 years,738
12/02/2020,85 years and over,1195
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,2644
12/02/2020,All Ages,1372
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,46
12/02/2020,35-44 years,24
12/02/2020,45-54 years,55
12/02/2020,50-64 years,201
12/02/2020,55-64 years,164
12/02/2020,65-74 years,259
12/02/2020,75-84 years,384
12/02/2020,85 years and over,479
12/02/2020,All Ages,1272
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,19
12/02/2020,35-44 years,
12/02/2020,45-54 years,21
12/02/2020,50-64 years,106
12/02/2020,55-64 years,92
12/02/2020,65-74 years,189
12/02/2020,75-84 years,341
12/02/2020,85 years and over,612
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,1675
12/02/2020,All Ages,929
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,42
12/02/2020,35-44 years,16
12/02/2020,45-54 years,42
12/02/2020,50-64 years,124
12/02/2020,55-64 years,104
12/02/2020,65-74 years,189
12/02/2020,75-84 years,294
12/02/2020,85 years and over,275
12/02/2020,All Ages,746
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,14
12/02/2020,35-44 years,
12/02/2020,45-54 years,15
12/02/2020,50-64 years,64
12/02/2020,55-64 years,55
12/02/2020,65-74 years,117
12/02/2020,75-84 years,209
12/02/2020,85 years and over,337
12/02/2020,All Ages,0
