Data_as_of,Age_group,COVID_Deaths
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,2148
12/02/2020,All Ages,1032
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,
12/02/2020,30-49 years,37
12/02/2020,35-44 years,23
12/02/2020,45-54 years,36
12/02/2020,50-64 years,146
12/02/2020,55-64 years,120
12/02/2020,65-74 years,292
12/02/2020,75-84 years,285
12/02/2020,85 years and over,271
12/02/2020,All Ages,1116
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,19
12/02/2020,35-44 years,
12/02/2020,45-54 years,30
12/02/2020,50-64 years,119
12/02/2020,55-64 years,98
12/02/2020,65-74 years,192
12/02/2020,75-84 years,297
12/02/2020,85 years and over,488
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,5574
12/02/2020,All Ages,2954
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,
12/02/2020,15-24 years,10
12/02/2020,18-29 years,15
12/02/2020,25-34 years,22
12/02/2020,30-49 years,152
12/02/2020,35-44 years,65
12/02/2020,45-54 years,173
12/02/2020,50-64 years,541
12/02/2020,55-64 years,440
12/02/2020,65-74 years,794
12/02/2020,75-84 years,853
12/02/2020,85 years and over,593
12/02/2020,All Ages,2620
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,11
12/02/2020,25-34 years,19
12/02/2020,30-49 years,112
12/02/2020,35-44 years,59
12/02/2020,45-54 years,115
12/02/2020,50-64 years,403
12/02/2020,55-64 years,329
12/02/2020,65-74 years,513
12/02/2020,75-84 years,785
12/02/2020,85 years and over,794
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,219
12/02/2020,All Ages,110
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,13
12/02/2020,55-64 years,11
12/02/2020,65-74 years,27
12/02/2020,75-84 years,35
12/02/2020,85 years and over,30
12/02/2020,All Ages,109
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,
12/02/2020,55-64 years,
12/02/2020,65-74 years,11
12/02/2020,75-84 years,36
12/02/2020,85 years and over,54
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,4848
12/02/2020,All Ages,2481
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,20
12/02/2020,25-34 years,33
12/02/2020,30-49 years,154
12/02/2020,35-44 years,75
12/02/2020,45-54 years,156
12/02/2020,50-64 years,467
12/02/2020,55-64 years,371
12/02/2020,65-74 years,546
12/02/2020,75-84 years,705
12/02/2020,85 years and over,587
12/02/2020,All Ages,2367
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,63
12/02/2020,35-44 years,29
12/02/2020,45-54 years,92
12/02/2020,50-64 years,273
12/02/2020,55-64 years,210
12/02/2020,65-74 years,423
12/02/2020,75-84 years,632
12/02/2020,85 years and over,966
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,8551
12/02/2020,All Ages,4012
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,12
12/02/2020,30-49 years,83
12/02/2020,35-44 years,35
12/02/2020,45-54 years,104
12/02/2020,50-64 years,446
12/02/2020,55-64 years,380
12/02/2020,65-74 years,787
12/02/2020,75-84 years,1208
12/02/2020,85 years and over,1481
12/02/2020,All Ages,4539
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,39
12/02/2020,35-44 years,16
12/02/2020,45-54 years,69
12/02/2020,50-64 years,267
12/02/2020,55-64 years,217
12/02/2020,65-74 years,525
12/02/2020,75-84 years,1124
12/02/2020,85 years and over,2578
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,7750
12/02/2020,All Ages,4124
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,14
12/02/2020,25-34 years,29
12/02/2020,30-49 years,193
12/02/2020,35-44 years,72
12/02/2020,45-54 years,252
12/02/2020,50-64 years,698
12/02/2020,55-64 years,548
12/02/2020,65-74 years,1070
12/02/2020,75-84 years,1203
12/02/2020,85 years and over,946
12/02/2020,All Ages,3625
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,12
12/02/2020,25-34 years,14
12/02/2020,30-49 years,105
12/02/2020,35-44 years,40
12/02/2020,45-54 years,135
12/02/2020,50-64 years,411
12/02/2020,55-64 years,335
12/02/2020,65-74 years,731
12/02/2020,75-84 years,943
12/02/2020,85 years and over,1422
12/02/2020,All Ages,
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,
12/02/2020,All Ages,3354
12/02/2020,All Ages,1710
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,39
12/02/2020,35-44 years,17
12/02/2020,45-54 years,59
12/02/2020,50-64 years,202
12/02/2020,55-64 years,161
12/02/2020,65-74 years,300
12/02/2020,75-84 years,529
12/02/2020,85 years and over,637
12/02/2020,All Ages,1644
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,21
12/02/2020,35-44 years,
12/02/2020,45-54 years,29
12/02/2020,50-64 years,108
12/02/2020,55-64 years,87
12/02/2020,65-74 years,216
12/02/2020,75-84 years,396
12/02/2020,85 years and over,899
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,3623
12/02/2020,All Ages,1831
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,11
12/02/2020,25-34 years,17
12/02/2020,30-49 years,95
12/02/2020,35-44 years,40
12/02/2020,45-54 years,114
12/02/2020,50-64 years,342
12/02/2020,55-64 years,270
12/02/2020,65-74 years,535
12/02/2020,75-84 years,513
12/02/2020,85 years and over,335
12/02/2020,All Ages,1791
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,13
12/02/2020,25-34 years,17
12/02/2020,30-49 years,99
12/02/2020,35-44 years,41
12/02/2020,45-54 years,110
12/02/2020,50-64 years,316
12/02/2020,55-64 years,255
12/02/2020,65-74 years,367
12/02/2020,75-84 years,456
12/02/2020,85 years and over,540
12/02/2020,All Ages,
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,
12/02/2020,85 years and over,0
12/02/2020,All Ages,4297
12/02/2020,All Ages,2192
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,57
12/02/2020,35-44 years,29
12/02/2020,45-54 years,78
12/02/2020,50-64 years,292
12/02/2020,55-64 years,240
12/02/2020,65-74 years,502
12/02/2020,75-84 years,703
12/02/2020,85 years and over,632
12/02/2020,All Ages,2105
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,41
12/02/2020,35-44 years,18
12/02/2020,45-54 years,42
12/02/2020,50-64 years,190
12/02/2020,55-64 years,165
12/02/2020,65-74 years,379
12/02/2020,75-84 years,543
12/02/2020,85 years and over,946
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,624
12/02/2020,All Ages,341
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,12
12/02/2020,35-44 years,
12/02/2020,45-54 years,16
12/02/2020,50-64 years,50
12/02/2020,55-64 years,40
12/02/2020,65-74 years,89
12/02/2020,75-84 years,103
12/02/2020,85 years and over,87
12/02/2020,All Ages,283
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,
12/02/2020,30-49 years,10
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,37
12/02/2020,55-64 years,32
12/02/2020,65-74 years,43
12/02/2020,75-84 years,71
12/02/2020,85 years and over,122
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,1158
12/02/2020,All Ages,657
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,25
12/02/2020,35-44 years,
12/02/2020,45-54 years,35
12/02/2020,50-64 years,97
12/02/2020,55-64 years,73
12/02/2020,65-74 years,146
12/02/2020,75-84 years,200
12/02/2020,85 years and over,182
12/02/2020,All Ages,501
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,15
12/02/2020,50-64 years,59
12/02/2020,55-64 years,48
12/02/2020,65-74 years,74
12/02/2020,75-84 years,123
12/02/2020,85 years and over,234
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,1964
12/02/2020,All Ages,1232
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,95
12/02/2020,35-44 years,42
12/02/2020,45-54 years,127
12/02/2020,50-64 years,270
12/02/2020,55-64 years,191
12/02/2020,65-74 years,331
12/02/2020,75-84 years,337
12/02/2020,85 years and over,193
12/02/2020,All Ages,732
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,32
12/02/2020,35-44 years,14
12/02/2020,45-54 years,36
12/02/2020,50-64 years,118
12/02/2020,55-64 years,99
12/02/2020,65-74 years,192
12/02/2020,75-84 years,216
12/02/2020,85 years and over,168
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,510
12/02/2020,All Ages,254
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,0
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,10
12/02/2020,50-64 years,20
12/02/2020,55-64 years,14
12/02/2020,65-74 years,40
12/02/2020,75-84 years,83
12/02/2020,85 years and over,105
12/02/2020,All Ages,256
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,
12/02/2020,50-64 years,
12/02/2020,55-64 years,
12/02/2020,65-74 years,32
12/02/2020,75-84 years,62
12/02/2020,85 years and over,155
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,15054
12/02/2020,All Ages,8062
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,13
12/02/2020,18-29 years,40
12/02/2020,25-34 years,79
12/02/2020,30-49 years,500
12/02/2020,35-44 years,209
12/02/2020,45-54 years,606
12/02/2020,50-64 years,1705
12/02/2020,55-64 years,1338
12/02/2020,65-74 years,1840
12/02/2020,75-84 years,2074
12/02/2020,85 years and over,1903
12/02/2020,All Ages,6991
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,18
12/02/2020,25-34 years,38
12/02/2020,30-49 years,157
12/02/2020,35-44 years,70
12/02/2020,45-54 years,198
12/02/2020,50-64 years,742
12/02/2020,55-64 years,608
12/02/2020,65-74 years,1082
12/02/2020,75-84 years,1827
12/02/2020,85 years and over,3164
12/02/2020,All Ages,
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,1222
12/02/2020,All Ages,652
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,24
12/02/2020,30-49 years,68
12/02/2020,35-44 years,33
12/02/2020,45-54 years,54
12/02/2020,50-64 years,139
12/02/2020,55-64 years,104
12/02/2020,65-74 years,156
12/02/2020,75-84 years,141
12/02/2020,85 years and over,139
12/02/2020,All Ages,570
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,35
12/02/2020,35-44 years,18
12/02/2020,45-54 years,37
12/02/2020,50-64 years,92
12/02/2020,55-64 years,65
12/02/2020,65-74 years,107
12/02/2020,75-84 years,157
12/02/2020,85 years and over,174
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,12534
12/02/2020,All Ages,6622
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,13
12/02/2020,18-29 years,32
12/02/2020,25-34 years,51
12/02/2020,30-49 years,315
12/02/2020,35-44 years,132
12/02/2020,45-54 years,403
12/02/2020,50-64 years,1219
12/02/2020,55-64 years,967
12/02/2020,65-74 years,1594
12/02/2020,75-84 years,1759
12/02/2020,85 years and over,1700
12/02/2020,All Ages,5912
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,13
12/02/2020,25-34 years,22
12/02/2020,30-49 years,120
12/02/2020,35-44 years,56
12/02/2020,45-54 years,144
12/02/2020,50-64 years,561
12/02/2020,55-64 years,470
12/02/2020,65-74 years,913
12/02/2020,75-84 years,1462
12/02/2020,85 years and over,2842
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,21136
12/02/2020,All Ages,12518
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,
12/02/2020,15-24 years,24
12/02/2020,18-29 years,64
12/02/2020,25-34 years,120
12/02/2020,30-49 years,880
12/02/2020,35-44 years,408
12/02/2020,45-54 years,1011
12/02/2020,50-64 years,2890
12/02/2020,55-64 years,2271
12/02/2020,65-74 years,3328
12/02/2020,75-84 years,3183
12/02/2020,85 years and over,2165
12/02/2020,All Ages,8617
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,
12/02/2020,15-24 years,10
12/02/2020,18-29 years,27
12/02/2020,25-34 years,59
12/02/2020,30-49 years,312
12/02/2020,35-44 years,119
12/02/2020,45-54 years,401
12/02/2020,50-64 years,1320
12/02/2020,55-64 years,1072
12/02/2020,65-74 years,1800
12/02/2020,75-84 years,2341
12/02/2020,85 years and over,2811
12/02/2020,All Ages,
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,
12/02/2020,50-64 years,
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,3117
12/02/2020,All Ages,1621
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,14
12/02/2020,30-49 years,102
12/02/2020,35-44 years,46
12/02/2020,45-54 years,114
12/02/2020,50-64 years,300
12/02/2020,55-64 years,232
12/02/2020,65-74 years,395
12/02/2020,75-84 years,457
12/02/2020,85 years and over,360
12/02/2020,All Ages,1496
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,46
12/02/2020,35-44 years,18
12/02/2020,45-54 years,63
12/02/2020,50-64 years,171
12/02/2020,55-64 years,129
12/02/2020,65-74 years,304
12/02/2020,75-84 years,392
12/02/2020,85 years and over,579
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
