Data_as_of,Age_group,COVID_Deaths
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,725
12/02/2020,All Ages,401
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,16
12/02/2020,35-44 years,10
12/02/2020,45-54 years,13
12/02/2020,50-64 years,57
12/02/2020,55-64 years,47
12/02/2020,65-74 years,72
12/02/2020,75-84 years,96
12/02/2020,85 years and over,158
12/02/2020,All Ages,324
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,15
12/02/2020,55-64 years,13
12/02/2020,65-74 years,40
12/02/2020,75-84 years,90
12/02/2020,85 years and over,171
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,6382
12/02/2020,All Ages,3286
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,14
12/02/2020,30-49 years,87
12/02/2020,35-44 years,39
12/02/2020,45-54 years,117
12/02/2020,50-64 years,442
12/02/2020,55-64 years,362
12/02/2020,65-74 years,802
12/02/2020,75-84 years,994
12/02/2020,85 years and over,957
12/02/2020,All Ages,3096
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,44
12/02/2020,35-44 years,19
12/02/2020,45-54 years,54
12/02/2020,50-64 years,240
12/02/2020,55-64 years,205
12/02/2020,65-74 years,470
12/02/2020,75-84 years,923
12/02/2020,85 years and over,1411
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,2170
12/02/2020,All Ages,1190
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,39
12/02/2020,35-44 years,14
12/02/2020,45-54 years,50
12/02/2020,50-64 years,180
12/02/2020,55-64 years,151
12/02/2020,65-74 years,291
12/02/2020,75-84 years,362
12/02/2020,85 years and over,308
12/02/2020,All Ages,980
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,35
12/02/2020,35-44 years,14
12/02/2020,45-54 years,39
12/02/2020,50-64 years,115
12/02/2020,55-64 years,91
12/02/2020,65-74 years,238
12/02/2020,75-84 years,272
12/02/2020,85 years and over,317
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,770
12/02/2020,All Ages,419
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,
12/02/2020,30-49 years,16
12/02/2020,35-44 years,
12/02/2020,45-54 years,25
12/02/2020,50-64 years,79
12/02/2020,55-64 years,59
12/02/2020,65-74 years,82
12/02/2020,75-84 years,125
12/02/2020,85 years and over,117
12/02/2020,All Ages,351
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,34
12/02/2020,55-64 years,30
12/02/2020,65-74 years,58
12/02/2020,75-84 years,95
12/02/2020,85 years and over,156
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,10461
12/02/2020,All Ages,5155
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,12
12/02/2020,18-29 years,19
12/02/2020,25-34 years,28
12/02/2020,30-49 years,154
12/02/2020,35-44 years,61
12/02/2020,45-54 years,201
12/02/2020,50-64 years,698
12/02/2020,55-64 years,571
12/02/2020,65-74 years,1112
12/02/2020,75-84 years,1546
12/02/2020,85 years and over,1624
12/02/2020,All Ages,5306
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,72
12/02/2020,35-44 years,25
12/02/2020,45-54 years,106
12/02/2020,50-64 years,387
12/02/2020,55-64 years,323
12/02/2020,65-74 years,762
12/02/2020,75-84 years,1250
12/02/2020,85 years and over,2830
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,1243
12/02/2020,All Ages,579
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,19
12/02/2020,35-44 years,13
12/02/2020,45-54 years,12
12/02/2020,50-64 years,70
12/02/2020,55-64 years,63
12/02/2020,65-74 years,127
12/02/2020,75-84 years,171
12/02/2020,85 years and over,191
12/02/2020,All Ages,664
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,10
12/02/2020,50-64 years,31
12/02/2020,55-64 years,25
12/02/2020,65-74 years,96
12/02/2020,75-84 years,155
12/02/2020,85 years and over,373
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,4211
12/02/2020,All Ages,2149
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,10
12/02/2020,25-34 years,15
12/02/2020,30-49 years,107
12/02/2020,35-44 years,51
12/02/2020,45-54 years,95
12/02/2020,50-64 years,336
12/02/2020,55-64 years,288
12/02/2020,65-74 years,547
12/02/2020,75-84 years,714
12/02/2020,85 years and over,434
12/02/2020,All Ages,2062
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,50
12/02/2020,35-44 years,24
12/02/2020,45-54 years,65
12/02/2020,50-64 years,279
12/02/2020,55-64 years,237
12/02/2020,65-74 years,462
12/02/2020,75-84 years,570
12/02/2020,85 years and over,693
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,796
12/02/2020,All Ages,418
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,20
12/02/2020,35-44 years,
12/02/2020,45-54 years,17
12/02/2020,50-64 years,55
12/02/2020,55-64 years,46
12/02/2020,65-74 years,82
12/02/2020,75-84 years,124
12/02/2020,85 years and over,136
12/02/2020,All Ages,378
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,10
12/02/2020,35-44 years,
12/02/2020,45-54 years,13
12/02/2020,50-64 years,36
12/02/2020,55-64 years,30
12/02/2020,65-74 years,57
12/02/2020,75-84 years,87
12/02/2020,85 years and over,187
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,4304
12/02/2020,All Ages,2394
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,22
12/02/2020,30-49 years,114
12/02/2020,35-44 years,49
12/02/2020,45-54 years,123
12/02/2020,50-64 years,430
12/02/2020,55-64 years,355
12/02/2020,65-74 years,619
12/02/2020,75-84 years,745
12/02/2020,85 years and over,478
12/02/2020,All Ages,1910
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,72
12/02/2020,35-44 years,33
12/02/2020,45-54 years,84
12/02/2020,50-64 years,299
12/02/2020,55-64 years,249
12/02/2020,65-74 years,409
12/02/2020,75-84 years,549
12/02/2020,85 years and over,570
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,21895
12/02/2020,All Ages,12646
12/02/2020,Under 1 year,
12/02/2020,0-17 years,15
12/02/2020,1-4 years,
12/02/2020,5-14 years,
12/02/2020,15-24 years,32
12/02/2020,18-29 years,95
12/02/2020,25-34 years,176
12/02/2020,30-49 years,1038
12/02/2020,35-44 years,437
12/02/2020,45-54 years,1167
12/02/2020,50-64 years,3011
12/02/2020,55-64 years,2336
12/02/2020,65-74 years,3271
12/02/2020,75-84 years,3154
12/02/2020,85 years and over,2062
12/02/2020,All Ages,9248
12/02/2020,Under 1 year,
12/02/2020,0-17 years,13
12/02/2020,1-4 years,
12/02/2020,5-14 years,
12/02/2020,15-24 years,25
12/02/2020,18-29 years,50
12/02/2020,25-34 years,81
12/02/2020,30-49 years,520
12/02/2020,35-44 years,246
12/02/2020,45-54 years,589
12/02/2020,50-64 years,1663
12/02/2020,55-64 years,1299
12/02/2020,65-74 years,2090
12/02/2020,75-84 years,2331
12/02/2020,85 years and over,2581
12/02/2020,All Ages,
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,
12/02/2020,85 years and over,0
12/02/2020,All Ages,891
12/02/2020,All Ages,554
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,35
12/02/2020,35-44 years,19
12/02/2020,45-54 years,39
12/02/2020,50-64 years,101
12/02/2020,55-64 years,75
12/02/2020,65-74 years,126
12/02/2020,75-84 years,158
12/02/2020,85 years and over,129
12/02/2020,All Ages,337
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,16
12/02/2020,35-44 years,
12/02/2020,45-54 years,17
12/02/2020,50-64 years,45
12/02/2020,55-64 years,34
12/02/2020,65-74 years,75
12/02/2020,75-84 years,91
12/02/2020,85 years and over,109
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,71
12/02/2020,All Ages,40
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,
12/02/2020,55-64 years,
12/02/2020,65-74 years,
12/02/2020,75-84 years,18
12/02/2020,85 years and over,
12/02/2020,All Ages,31
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,
12/02/2020,75-84 years,11
12/02/2020,85 years and over,13
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,4129
12/02/2020,All Ages,2089
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,12
12/02/2020,30-49 years,92
12/02/2020,35-44 years,36
12/02/2020,45-54 years,111
12/02/2020,50-64 years,372
12/02/2020,55-64 years,307
12/02/2020,65-74 years,481
12/02/2020,75-84 years,601
12/02/2020,85 years and over,537
12/02/2020,All Ages,2039
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,48
12/02/2020,35-44 years,24
12/02/2020,45-54 years,66
12/02/2020,50-64 years,204
12/02/2020,55-64 years,156
12/02/2020,65-74 years,368
12/02/2020,75-84 years,539
12/02/2020,85 years and over,878
12/02/2020,All Ages,
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,
12/02/2020,50-64 years,
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,2365
12/02/2020,All Ages,1287
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,55
12/02/2020,35-44 years,28
12/02/2020,45-54 years,59
12/02/2020,50-64 years,193
12/02/2020,55-64 years,158
12/02/2020,65-74 years,280
12/02/2020,75-84 years,351
12/02/2020,85 years and over,400
12/02/2020,All Ages,1078
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,25
12/02/2020,35-44 years,11
12/02/2020,45-54 years,33
12/02/2020,50-64 years,98
12/02/2020,55-64 years,78
12/02/2020,65-74 years,207
12/02/2020,75-84 years,282
12/02/2020,85 years and over,463
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,426
12/02/2020,All Ages,202
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,
12/02/2020,50-64 years,18
12/02/2020,55-64 years,13
12/02/2020,65-74 years,58
12/02/2020,75-84 years,74
12/02/2020,85 years and over,51
12/02/2020,All Ages,223
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,20
12/02/2020,55-64 years,15
12/02/2020,65-74 years,56
12/02/2020,75-84 years,59
12/02/2020,85 years and over,80
12/02/2020,All Ages,
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,
12/02/2020,All Ages,3537
12/02/2020,All Ages,1918
12/02/2020,Under 1 year,
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,10
12/02/2020,30-49 years,53
12/02/2020,35-44 years,18
12/02/2020,45-54 years,73
12/02/2020,50-64 years,223
12/02/2020,55-64 years,178
12/02/2020,65-74 years,433
12/02/2020,75-84 years,583
12/02/2020,85 years and over,618
12/02/2020,All Ages,1619
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,29
12/02/2020,35-44 years,12
12/02/2020,45-54 years,43
12/02/2020,50-64 years,142
12/02/2020,55-64 years,113
12/02/2020,65-74 years,254
12/02/2020,75-84 years,444
12/02/2020,85 years and over,744
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,184
12/02/2020,All Ages,97
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,10
12/02/2020,55-64 years,
12/02/2020,65-74 years,23
12/02/2020,75-84 years,32
12/02/2020,85 years and over,28
12/02/2020,All Ages,87
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,
12/02/2020,35-44 years,
12/02/2020,45-54 years,
12/02/2020,50-64 years,
12/02/2020,55-64 years,
12/02/2020,65-74 years,
12/02/2020,75-84 years,25
12/02/2020,85 years and over,40
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
12/02/2020,All Ages,951
12/02/2020,All Ages,559
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,45
12/02/2020,35-44 years,22
12/02/2020,45-54 years,47
12/02/2020,50-64 years,107
12/02/2020,55-64 years,78
12/02/2020,65-74 years,150
12/02/2020,75-84 years,161
12/02/2020,85 years and over,90
12/02/2020,All Ages,392
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,
12/02/2020,1-4 years,0
12/02/2020,5-14 years,
12/02/2020,15-24 years,
12/02/2020,18-29 years,
12/02/2020,25-34 years,
12/02/2020,30-49 years,13
12/02/2020,35-44 years,
12/02/2020,45-54 years,25
12/02/2020,50-64 years,78
12/02/2020,55-64 years,60
12/02/2020,65-74 years,81
12/02/2020,75-84 years,106
12/02/2020,85 years and over,107
12/02/2020,All Ages,0
12/02/2020,Under 1 year,0
12/02/2020,0-17 years,0
12/02/2020,1-4 years,0
12/02/2020,5-14 years,0
12/02/2020,15-24 years,0
12/02/2020,18-29 years,0
12/02/2020,25-34 years,0
12/02/2020,30-49 years,0
12/02/2020,35-44 years,0
12/02/2020,45-54 years,0
12/02/2020,50-64 years,0
12/02/2020,55-64 years,0
12/02/2020,65-74 years,0
12/02/2020,75-84 years,0
12/02/2020,85 years and over,0
