state,death,date
CO,9,04/26/2020
CO,9,05/04/2020
CO,9,05/18/2020
FL,99,09/22/2020
AZ,97,07/15/2020
SC,9,04/25/2020
SC,9,05/06/2020
SC,9,05/12/2020
SC,9,05/14/2020
SC,9,05/15/2020
SC,9,05/21/2020
SC,9,06/21/2020
SC,9,07/03/2020
SC,9,07/20/2020
SC,9,08/16/2020
SC,9,10/02/2020
CT,98,04/25/2020
NE,9,09/10/2020
NE,9,09/22/2020
IA,9,04/27/2020
IA,9,04/28/2020
IA,9,05/03/2020
IA,9,05/09/2020
IA,9,05/24/2020
IA,9,06/11/2020
IA,9,06/26/2020
IA,9,08/06/2020
IA,9,08/22/2020
IA,9,09/03/2020
IA,9,09/18/2020
IA,9,09/21/2020
NM,9,04/25/2020
NM,9,05/08/2020
NM,9,05/10/2020
NM,9,05/24/2020
NM,9,05/29/2020
NM,9,08/01/2020
NM,9,08/05/2020
NM,9,08/27/2020
NM,9,08/31/2020
KY,9,04/24/2020
KY,9,05/28/2020
KY,9,05/29/2020
KY,9,06/11/2020
KY,9,07/02/2020
KY,9,07/07/2020
KY,9,07/18/2020
KY,9,07/27/2020
KY,9,08/23/2020
KY,9,08/30/2020
KY,9,09/06/2020
KY,9,09/11/2020
KY,9,09/15/2020
WY,4,04/21/2020
WY,4,09/01/2020
WY,4,09/14/2020
ND,9,06/26/2020
ND,9,07/03/2020
WA,9,03/20/2020
WA,9,03/25/2020
WA,9,05/15/2020
WA,9,05/25/2020
WA,9,06/13/2020
WA,9,06/24/2020
WA,9,08/10/2020
WA,9,08/25/2020
WA,9,09/15/2020
TN,9,04/02/2020
TN,9,05/04/2020
TN,9,05/13/2020
TN,9,06/06/2020
TN,9,06/20/2020
TN,9,07/05/2020
TN,9,08/08/2020
MA,96,04/07/2020
MA,96,04/10/2020
PA,97,04/30/2020
NYC,98,05/25/2020
OH,90,05/06/2020
AL,9,04/08/2020
AL,9,05/01/2020
AL,9,05/12/2020
AL,9,05/15/2020
AL,9,05/22/2020
AL,9,09/05/2020
AL,9,09/17/2020
AL,9,09/19/2020
VA,99,05/07/2020
MI,96,04/12/2020
MS,9,04/08/2020
MS,9,05/12/2020
MS,9,06/05/2020
MS,9,06/30/2020
MS,9,09/13/2020
CA,98,05/02/2020
CA,98,05/14/2020
CA,98,10/02/2020
IL,97,04/22/2020
TX,99,07/11/2020
WI,9,04/06/2020
WI,9,04/11/2020
WI,9,04/19/2020
WI,9,04/27/2020
WI,9,05/06/2020
WI,9,05/11/2020
WI,9,05/12/2020
WI,9,05/22/2020
WI,9,06/03/2020
WI,9,06/16/2020
WI,9,06/17/2020
WI,9,06/25/2020
WI,9,07/07/2020
WI,9,08/05/2020
WI,9,09/01/2020
WI,9,09/23/2020
WI,9,09/25/2020
WI,9,10/08/2020
NJ,96,05/21/2020
NJ,96,05/23/2020
NV,9,03/31/2020
NV,9,04/08/2020
NV,9,04/17/2020
NV,9,04/22/2020
NV,9,07/10/2020
NV,9,07/18/2020
NV,9,09/24/2020
NV,9,09/26/2020
LA,90,04/15/2020
GA,96,08/15/2020
GA,96,09/23/2020
OK,9,04/14/2020
OK,9,04/23/2020
OK,9,04/24/2020
OK,9,05/29/2020
OK,9,07/12/2020
OK,9,08/12/2020
OK,9,09/01/2020
OK,9,09/09/2020
OK,9,09/18/2020
OK,9,09/24/2020
OK,9,10/02/2020
PR,9,04/09/2020
PR,9,08/04/2020
PR,9,08/07/2020
PR,9,08/22/2020
PR,9,08/25/2020
PR,9,09/04/2020
PR,9,09/14/2020
PR,9,10/04/2020
PR,9,10/06/2020
IN,9,05/31/2020
IN,9,06/14/2020
IN,9,06/24/2020
IN,9,06/26/2020
IN,9,07/10/2020
NC,9,04/05/2020
NC,9,04/10/2020
NC,9,04/15/2020
NC,9,05/23/2020
NC,9,05/31/2020
NC,9,06/15/2020
NC,9,08/30/2020
MD,9,06/06/2020
MD,9,07/07/2020
MD,9,07/11/2020
MD,9,07/13/2020
MD,9,07/17/2020
MD,9,07/18/2020
MD,9,08/01/2020
MD,9,08/17/2020
MD,9,09/08/2020
NY,99,05/05/2020
ID,9,07/22/2020
ID,9,08/18/2020
ID,9,08/19/2020
OR,9,07/24/2020
OR,9,08/07/2020
OR,9,08/28/2020
OR,9,10/06/2020
AR,9,06/04/2020
AR,9,06/17/2020
AR,9,07/07/2020
AR,9,08/09/2020
AR,9,08/13/2020
AR,9,08/24/2020
AR,9,09/05/2020
AR,9,09/08/2020
AR,9,09/17/2020
UT,9,07/07/2020
UT,9,07/21/2020
UT,9,07/28/2020
MO,9,06/24/2020
MO,9,07/18/2020
MO,9,08/26/2020
MO,9,09/14/2020
DE,9,04/10/2020
DE,9,04/17/2020
DE,9,05/02/2020
DE,9,05/03/2020
MN,9,04/13/2020
MN,9,05/17/2020
MN,9,06/13/2020
MN,9,06/15/2020
MN,9,06/22/2020
MN,9,07/16/2020
MN,9,07/22/2020
MN,9,07/28/2020
MN,9,08/08/2020
MN,9,08/18/2020
MN,9,09/17/2020
MN,9,09/24/2020
WV,9,08/27/2020
WV,9,09/14/2020
RI,9,06/09/2020
RI,9,06/18/2020
RI,9,06/19/2020
RI,9,06/22/2020
RI,9,07/07/2020
RI,9,09/21/2020
DC,9,04/11/2020
DC,9,04/16/2020
DC,9,04/20/2020
DC,9,05/02/2020
DC,9,05/18/2020
DC,9,05/23/2020
SD,8,09/16/2020
SD,8,09/24/2020
KS,9,04/14/2020
KS,9,06/01/2020
KS,9,07/27/2020
KS,9,07/31/2020
ME,5,04/23/2020
ME,5,05/27/2020
ME,5,06/01/2020
NH,9,05/01/2020
NH,9,05/12/2020
NH,9,05/21/2020
NH,9,05/27/2020
NH,9,05/28/2020
NH,9,06/03/2020
MT,6,08/24/2020
HI,8,09/17/2020
AK,6,09/25/2020
VT,5,04/16/2020
GU,8,09/28/2020
VI,2,08/25/2020
MP,2,04/08/2020
MP,2,04/21/2020
